Rang,Joueur,Pays,Elo_Actuel,Peak_Elo,Nb_Parties_Officielles,Win_Rate,Draw_Rate,Loss_Rate,Precision_Moyenne,Age,Titre,Style_Jeu,Annees_Pro
1,Magnus Carlsen,Norway,2839,2882,3847,51.2,35.8,13.0,92.5,34,GM,Agressif,17
2,Hikaru Nakamura,United States,2816,2816,2956,48.3,38.4,13.3,90.2,37,GM,Hybride,22
3,Fabiano Caruana,United States,2789,2844,3102,42.5,46.3,11.2,91.8,33,GM,Positionnel,20
4,Arjun Erigaisi,India,2773,2801,1847,52.1,33.2,14.7,89.6,22,GM,Agressif,8
5,Rameshbabu Praggnanandhaa,India,2771,2785,1623,50.8,34.6,14.6,90.1,20,GM,Hybride,6
6,Alireza Firouzja,France,2762,2804,1734,51.5,32.8,15.7,89.3,22,GM,Agressif,8
7,Anish Giri,Netherlands,2759,2780,2847,39.6,51.9,8.5,92.7,31,GM,Défensif,18
8,Vincent Keymer,Germany,2758,2776,1456,50.3,35.2,14.5,88.9,20,GM,Hybride,6
9,Wesley So,United States,2756,2822,2834,41.1,51.7,7.2,92.1,31,GM,Défensif,16
10,Wei Yi,China,2754,2763,2156,47.3,43.8,8.9,91.4,26,GM,Hybride,14
11,Gukesh Dommaraju,India,2753,2794,1289,51.9,33.4,14.7,88.7,19,GM,Agressif,5
12,Nodirbek Abdusattorov,Uzbekistan,2750,2783,1567,50.2,34.1,15.7,89.2,20,GM,Hybride,6
13,Viswanathan Anand,India,2743,2817,4123,44.8,48.3,6.9,91.6,55,GM,Hybride,35
14,Shakhriyar Mamedyarov,Azerbaijan,2742,2820,3456,40.9,52.2,6.9,91.3,40,GM,Défensif,25
15,Leinier Dominguez,United States,2738,2757,2934,45.1,51.8,3.1,92.8,41,GM,Positionnel,25
16,Hans Moke Niemann,United States,2738,2745,1834,49.7,36.4,13.9,88.1,22,GM,Agressif,6
17,Maxime Vachier-Lagrave,France,2737,2819,3612,42.3,51.3,6.4,91.9,34,GM,Positionnel,22
18,Ding Liren,China,2734,2811,2456,41.4,52.3,6.3,91.7,32,GM,Défensif,18
19,Ian Nepomniachtchi,FIDE,2732,2795,2234,42.1,52.2,5.7,91.1,35,GM,Défensif,22
20,Jan-Krzysztof Duda,Poland,2729,2770,1923,47.8,44.2,8.0,90.8,27,GM,Hybride,14
21,Le Quang Liem,Vietnam,2729,2754,2567,46.1,49.2,4.7,91.4,34,GM,Hybride,20
22,Levon Aronian,United States,2722,2786,3678,44.3,49.8,5.9,91.2,42,GM,Hybride,28
23,Yu Yangyi,China,2720,2765,2234,47.2,44.1,8.7,90.6,31,GM,Hybride,19
24,Vladimir Fedoseev,Slovenia,2720,2745,2123,46.8,47.9,5.3,91.3,30,GM,Positionnel,17
25,Javokhir Sindarov,Uzbekistan,2718,2750,1234,51.3,32.7,16.0,88.4,19,GM,Agressif,5
26,Richard Rapport,Hungary,2717,2776,2456,49.1,37.4,13.5,88.9,29,GM,Agressif,16
27,Veselin Topalov,Bulgaria,2717,2750,3890,43.7,47.1,9.2,90.1,50,GM,Hybride,35
28,Santosh Gujrathi Vidit,India,2716,2762,2234,46.8,45.9,7.3,90.7,30,GM,Hybride,17
29,Chithambaram Aravindh,India,2711,2740,1876,47.5,42.3,10.2,90.3,26,GM,Hybride,13
30,Dmitry Andreikin,FIDE,2710,2755,2789,44.6,48.7,6.7,91.2,35,GM,Positionnel,21
31,Awonder Liang,United States,2707,2738,1456,48.9,38.2,12.9,89.6,22,GM,Hybride,8
32,Nihal Sarin,India,2700,2735,1634,48.2,41.1,10.7,89.4,21,GM,Hybride,7
33,Pentala Harikrishna,India,2699,2770,2876,44.2,50.3,5.5,91.1,39,GM,Positionnel,25
34,Samuel Sevian,United States,2698,2745,1789,46.7,42.6,10.7,89.8,24,GM,Hybride,10
35,Parham Maghsoodloo,Iran,2697,2755,1923,48.1,40.2,11.7,89.9,25,GM,Hybride,11
36,Jorden van Foreest,Netherlands,2696,2746,1567,47.3,43.8,8.9,90.5,26,GM,Hybride,12
37,Matthias Bluebaum,Germany,2693,2732,2145,45.8,46.9,7.3,90.6,28,GM,Positionnel,14
38,Andrey Esipenko,FIDE,2693,2728,1456,47.6,41.3,11.1,89.7,23,GM,Hybride,9
39,Teimour Radjabov,Azerbaijan,2692,2765,2234,38.8,59.0,2.2,93.4,38,GM,Défensif,24
40,Wang Hao,China,2692,2763,2567,45.2,48.1,6.7,91.0,36,GM,Positionnel,22
41,Nodirbek Yakubboev,Uzbekistan,2689,2740,1345,49.3,35.6,15.1,88.8,23,GM,Agressif,9
42,Daniil Dubov,FIDE,2684,2732,2234,46.7,44.8,8.5,90.9,29,GM,Hybride,17
43,Peter Svidler,FIDE,2682,2765,3456,41.9,52.3,5.8,91.6,49,GM,Positionnel,32
44,Mohammad Amin Tabatabaei,Iran,2681,2720,1234,47.8,39.4,12.8,89.5,24,GM,Hybride,10
45,Rustam Kasimdzhanov,Uzbekistan,2675,2745,2789,41.3,52.1,6.6,91.0,45,GM,Positionnel,31
46,Kirill Alekseenko,Austria,2674,2725,1876,45.6,46.2,8.2,90.7,28,GM,Positionnel,14
47,Bu Xiangzhi,China,2672,2763,3012,43.4,48.9,7.7,90.8,39,GM,Positionnel,25
48,Igor Kovalenko,Ukraine,2669,2723,2145,44.8,48.3,6.9,91.1,36,GM,Positionnel,22
49,David Howell,England,2668,2761,2456,45.3,47.8,6.9,91.2,34,GM,Positionnel,20
50,Shant Sargsyan,Armenia,2667,2720,1234,47.2,41.3,11.5,89.6,23,GM,Hybride,9
51,Peter Leko,Hungary,2666,2763,3234,42.7,50.8,6.5,91.3,46,GM,Positionnel,31
52,Volodar Murzin,FIDE,2666,2710,789,50.6,34.2,15.2,88.5,19,GM,Agressif,5
53,Ray Robson,United States,2665,2738,2123,46.2,44.9,8.9,90.5,30,GM,Hybride,16
54,Nikita Vitiugov,England,2661,2752,2456,43.6,49.7,6.7,91.4,38,GM,Positionnel,24
55,Grigoriy Oparin,United States,2661,2715,1567,46.9,43.2,9.9,90.3,28,GM,Hybride,14
56,Ivan Saric,Croatia,2660,2738,2234,44.9,48.1,7.0,90.9,35,GM,Positionnel,21
57,Thai Dai Van Nguyen,Czech Republic,2660,2728,1123,47.3,40.1,12.6,89.7,23,GM,Hybride,9
58,Johan-Sebastian Christiansen,Norway,2659,2715,1456,46.1,44.8,9.1,90.4,27,GM,Hybride,13
59,Pavel Eljanov,Ukraine,2658,2765,2876,41.2,51.8,7.0,91.5,42,GM,Positionnel,28
60,Yagiz Kaan Erdogmus,Turkey,2657,2670,456,52.4,30.1,17.5,87.6,14,GM,Agressif,2
61,Alexey Sarana,Serbia,2656,2718,1234,47.8,42.1,10.1,89.8,25,GM,Hybride,11
62,Bogdan-Daniel Deac,Romania,2655,2725,1123,47.5,40.7,11.8,89.4,23,GM,Hybride,9
63,Rauf Mamedov,Azerbaijan,2655,2728,2567,43.2,50.1,6.7,91.0,37,GM,Positionnel,23
64,Sam Shankland,United States,2655,2731,2012,44.8,47.2,8.0,90.8,33,GM,Positionnel,19
65,Alexander Grischuk,FIDE,2655,2778,3456,40.1,55.3,4.6,92.3,41,GM,Défensif,27
66,David Navara,Czech Republic,2653,2752,2789,42.9,50.4,6.7,91.4,40,GM,Positionnel,26
67,Radoslaw Wojtaszek,Poland,2652,2749,2456,43.6,49.8,6.6,91.2,38,GM,Positionnel,24
68,Abhimanyu Mishra,United States,2652,2705,876,49.5,36.8,13.7,88.9,16,GM,Hybride,3
69,Alexander Morozevich,FIDE,2650,2758,3012,39.8,53.2,7.0,91.7,48,GM,Défensif,34
70,Jose Eduardo Martinez Alcantara,Mexico,2650,2700,1123,47.3,39.8,12.9,89.2,26,GM,Hybride,8
71,Jeffery Xiong,United States,2648,2731,1789,46.3,43.2,10.5,90.1,24,GM,Hybride,10
72,Maxim Rodshtein,Israel,2647,2737,2234,45.1,46.9,8.0,90.7,36,GM,Positionnel,22
73,Murali Karthikeyan,India,2647,2720,1456,46.8,42.5,10.7,89.9,26,GM,Hybride,12
74,Nikolas Theodorou,Greece,2647,2710,1234,46.5,41.8,11.7,89.5,25,GM,Hybride,10
75,Pranav V,India,2646,2695,678,49.1,35.2,15.7,88.3,18,GM,Hybride,4
76,Vladislav Artemiev,FIDE,2646,2720,1876,45.7,44.3,10.0,90.4,27,GM,Hybride,13
77,Michael Adams,England,2646,2761,3678,41.3,51.8,6.9,91.5,53,GM,Positionnel,39
78,Benjamin Gledura,Hungary,2646,2715,1234,46.8,42.1,11.1,89.6,26,GM,Hybride,12
79,Nils Grandelius,Sweden,2645,2742,2012,44.3,48.2,7.5,90.8,32,GM,Positionnel,18
80,Francisco Vallejo Pons,Spain,2644,2755,2934,42.3,50.8,6.9,91.6,43,GM,Positionnel,29
81,Lu Shanglei,China,2643,2725,1567,45.8,45.3,8.9,90.5,29,GM,Hybride,15
82,Gawain C.B. Maroroa Jones,England,2643,2720,1876,44.6,47.9,7.5,90.9,37,GM,Positionnel,23
83,Vladimir Malakhov,FIDE,2643,2740,2456,42.7,50.2,7.1,91.1,44,GM,Positionnel,30
84,Raunak Sadhwani,India,2642,2705,789,49.3,36.5,14.2,88.7,19,GM,Hybride,5
85,Shamsiddin Vokhidov,Uzbekistan,2641,2717,1234,46.8,41.2,12.0,89.4,23,GM,Hybride,8
86,Dmitrij Kollars,Germany,2639,2716,1456,45.9,44.8,9.3,90.2,26,GM,Hybride,12
87,Aleksandar Indjic,Serbia,2638,2718,1789,44.7,47.3,8.0,90.6,30,GM,Positionnel,16
88,Frederik Svane,Germany,2638,2700,934,47.2,39.3,13.5,89.1,21,GM,Hybride,7
89,Alexander Donchenko,Germany,2637,2720,1456,45.4,45.6,9.0,90.3,27,GM,Hybride,13
90,Alexei Shirov,Spain,2636,2755,3234,40.2,51.4,8.4,91.2,53,GM,Défensif,39
91,Boris Gelfand,Israel,2636,2777,3456,39.4,53.1,7.5,91.8,57,GM,Défensif,43
92,Jonas Buhl Bjerre,Denmark,2634,2705,789,46.5,40.1,13.4,88.9,21,GM,Hybride,7
93,Ediz Gurel,Turkey,2634,2680,456,51.1,31.4,17.5,87.8,16,GM,Agressif,3
94,Maksim Chigaev,Spain,2634,2715,1234,45.3,45.9,8.8,90.4,28,GM,Hybride,13
95,Robert Hovhannisyan,Armenia,2633,2720,1876,44.3,48.2,7.5,90.7,34,GM,Positionnel,20
96,Yuriy Kryvoruchko,Ukraine,2632,2751,2234,42.9,50.3,6.8,91.3,38,GM,Positionnel,24
97,Sanan Sjugirov,Hungary,2632,2725,1789,44.7,46.5,8.8,90.5,32,GM,Hybride,18
98,Aryan Tari,Norway,2631,2738,1456,45.9,44.2,9.9,90.1,26,GM,Hybride,12
99,David Anton Guijarro,Spain,2631,2720,1678,44.9,46.8,8.3,90.6,30,GM,Hybride,12
100,Abhimanyu Puranik,India,2630,2710,1234,46.5,41.3,12.2,89.2,25,GM,Hybride,11
